word, tf, idf
our culture, 1, 1
culture chinese, 1, 1
chinese culture, 2, 2
culture has, 1, 1
has so, 1, 1
many things, 4, 4
things for, 1, 1
learn and, 1, 1
love it, 1, 1
live, 5, 5
an, 12, 12
ordinary, 3, 3
proud, 5, 5
father, 1, 1
before, 6, 6
share, 4, 4
happened, 2, 2
willing, 1, 1
hear, 4, 4
making, 3, 3
delicious, 7, 6
tasting, 1, 1
living, 1, 1
best, 6, 6
situation, 1, 1
though i, 5, 5
i live, 3, 3
live in, 2, 2
in an, 3, 3
an ordinary, 3, 3
ordinary family, 3, 3
family i, 2, 2
so proud, 4, 4
proud of, 4, 4
the things, 4, 4
things i, 2, 2
have every, 1, 1
every night, 1, 1
night my, 2, 2
my father, 1, 1
father will, 1, 1
will talk, 3, 3
talk to, 4, 4
me before, 3, 3
before i, 2, 2
sleep i, 1, 1
i share, 1, 1
share everything, 1, 1
everything happened, 1, 1
happened at, 1, 1
at school, 1, 1
school and, 3, 3
and he, 2, 2
is willing, 1, 1
willing to, 1, 1
to hear, 2, 2
hear my, 1, 1
mother is, 2, 2
is good, 1, 1
good at, 3, 2
at making, 1, 1
making delicious, 1, 1
delicious food, 6, 5
food so, 4, 4
to tasting, 1, 1
tasting her, 1, 1
her food, 1, 1
food the, 1, 1
the life, 1, 1
life i, 2, 2
i living, 1, 1
living is, 1, 1
is my, 5, 5
my best, 2, 2
best situation, 1, 1
xiao, 1, 1
li, 3, 3
student, 5, 4
wants, 1, 1
top, 2, 2
plan, 2, 2
sets, 1, 1
high, 3, 3
expectation, 2, 1
in, 11, 8
latest, 1, 1
exam, 4, 4
made, 7, 7
big, 7, 7
progress, 1, 1
lost, 3, 3
reach, 1, 1
teachers, 1, 1
job, 5, 5
becomes, 1, 1
again, 5, 5
xiao li, 1, 1
li is, 1, 1
good student, 1, 1
student he, 1, 1
he always, 1, 1
always wants, 1, 1
wants to, 1, 1
the top, 1, 1
top student, 1, 1
student in, 1, 1
in class, 1, 1
class so, 1, 1
so he, 1, 1
he makes, 1, 1
makes the, 2, 2
the plan, 2, 2
plan and, 1, 1
and sets, 1, 1
sets up, 1, 1
up high, 1, 1
high expectation, 1, 1
expectation in, 1, 1
in the, 5, 4
the latest, 1, 1
latest exam, 1, 1
exam he, 1, 1
he has, 2, 2
has made, 1, 1
made the, 2, 2
the big, 1, 1
big progress, 1, 1
progress but, 1, 1
he still, 1, 1
still feels, 1, 1
feels lost, 1, 1
lost because, 1, 1
he does, 2, 1
does not, 1, 1
not reach, 1, 1
reach his, 1, 1
his expectation, 1, 1
expectation teachers, 1, 1
teachers and, 1, 1
and friends, 3, 2
friends tell, 1, 1
tell him, 1, 1
him that, 1, 1
that he, 3, 3
does the, 1, 1
the great, 5, 5
great job, 1, 1
job then, 1, 1
then he, 2, 2
he becomes, 1, 1
becomes happy, 1, 1
happy again, 1, 1
a, 4, 4
foreigners, 4, 4
speak, 4, 3
highly, 3, 3
come, 5, 5
country, 8, 5
for, 5, 5
spicy, 4, 2
hot, 4, 3
pot, 5, 3
put, 3, 3
soup, 2, 2
hotness, 2, 2
cool, 5, 5
no, 4, 4
chinese food, 5, 3
food is, 4, 2
is famous, 2, 2
famous all, 2, 2
all around, 2, 2
world a, 2, 2
a lot, 2, 2
of foreigners, 2, 2
foreigners speak, 2, 2
speak highly, 2, 2
highly of, 3, 3
the delicious, 2, 2
food when, 2, 2
when they, 5, 5
they come, 3, 3
come to, 3, 3
to this, 2, 2
this big, 2, 2
big country, 2, 2
country for, 2, 2
for me, 3, 3
like spicy, 2, 2
spicy food, 2, 2
so hot, 2, 2
hot pot, 4, 3
pot is, 3, 3
favorite i, 2, 2
can eat, 2, 2
eat what, 2, 2
what i, 8, 6
and put, 3, 3
put the, 2, 2
food in, 2, 2
the spicy, 2, 2
spicy soup, 2, 2
soup the, 2, 2
the hotness, 2, 2
hotness makes, 2, 2
makes me, 4, 4
me feel, 2, 2
so cool, 2, 2
cool no, 2, 2
no matter, 3, 3
where i, 2, 2
go chinese, 2, 2
is always, 6, 6
always my, 2, 2
cook, 2, 2
excited, 12, 12
make, 14, 14
from, 9, 8
teach, 1, 1
wash, 1, 1
shows, 2, 2
steps, 1, 1
mixing, 1, 1
together, 2, 2
mother can, 1, 1
can cook, 1, 1
cook a, 2, 2
of delicious, 2, 2
food every, 1, 1
every day, 2, 2
so excited, 10, 10
excited to, 2, 2
eat the, 1, 1
food she, 1, 1
she makes, 1, 1
makes so, 1, 1
learn how, 1, 1
to make, 5, 5
make delicious, 1, 1
food from, 1, 1
from her, 1, 1
her and, 2, 2
is happy, 1, 1
happy to, 4, 4
to teach, 1, 1
teach me, 1, 1
i help, 1, 1
help my, 1, 1
mother to, 2, 2
to wash, 1, 1
wash the, 1, 1
food first, 1, 1
then she, 1, 1
she shows, 1, 1
shows me, 2, 2
the steps, 1, 1
steps of, 1, 1
of mixing, 1, 1
mixing food, 1, 1
food together, 1, 1
together i, 1, 1
the time, 7, 7
time with, 3, 3
watch, 2, 2
movies, 2, 2
especially, 3, 3
see, 15, 14
inspiring, 1, 1
touched, 2, 2
inspire, 1, 1
move, 4, 4
difficulties, 1, 1
heroes, 1, 1
never, 7, 7
succeed, 1, 1
if, 7, 7
dreams, 2, 2
persistent, 1, 1
some, 4, 4
to watch, 1, 1
watch movies, 1, 1
movies especially, 1, 1
especially when, 1, 1
i see, 8, 8
see the, 3, 3
the inspiring, 1, 1
inspiring stories, 1, 1
stories i, 1, 1
will feel, 1, 1
feel touched, 1, 1
touched these, 1, 1
these stories, 1, 1
stories are, 1, 1
are good, 1, 1
good for, 1, 1
me they, 1, 1
they inspire, 1, 1
inspire me, 1, 1
to move, 1, 1
move on, 3, 3
on when, 1, 1
i meet, 3, 3
meet difficulties, 1, 1
difficulties the, 1, 1
the heroes, 1, 1
heroes will, 1, 1
will never, 2, 2
never give, 1, 1
give up, 1, 1
up and, 4, 4
and finally, 1, 1
finally they, 1, 1
they succeed, 1, 1
succeed so, 1, 1
so if, 1, 1
if we, 2, 2
we want, 1, 1
realize our, 2, 2
our dreams, 2, 2
dreams we, 1, 1
we also, 1, 1
also need, 1, 1
be persistent, 1, 1
persistent some, 1, 1
some day, 1, 1
day we, 1, 1
we can, 5, 4
can make, 3, 3
make it, 2, 2
must, 11, 10
students, 4, 1
others, 5, 5
average, 2, 1
top, 1, 1
easy, 3, 3
noticed, 2, 2
often, 1, 1
actually, 3, 3
talent, 3, 3
studying, 3, 3
knowledge, 5, 5
art, 1, 1
or, 8, 6
supports, 1, 1
someday, 2, 2
in a, 1, 1
a class, 1, 1
class there, 1, 1
there must, 1, 1
must be, 1, 1
be some, 1, 1
some top, 1, 1
top students, 1, 1
students and, 1, 1
and others, 1, 1
others are, 1, 1
are average, 1, 1
average top, 1, 1
top students, 1, 1
students are, 2, 1
are easy, 1, 1
easy to, 2, 2
be noticed, 1, 1
noticed and, 1, 1
the average, 1, 1
average students, 1, 1
students often, 1, 1
often are, 1, 1
are ignored, 1, 1
ignored actually, 1, 1
actually everybody, 1, 1
everybody has, 1, 1
has their, 1, 1
their talent, 1, 1
talent though, 1, 1
though some, 1, 1
some students, 1, 1
are not, 2, 2
not good, 2, 2
at studying, 1, 1
studying knowledge, 1, 1
knowledge they, 1, 1
they good, 1, 1
at art, 1, 1
art or, 1, 1
or other, 1, 1
other things, 1, 1
things if, 1, 1
if someone, 1, 1
someone supports, 1, 1
supports them, 1, 1
them they, 2, 2
be successful, 1, 1
successful someday, 1, 1
picky, 2, 1
worry, 1, 1
fruits, 1, 1
little, 5, 5
after, 6, 6
mom, 2, 2
learns, 3, 2
cartoon, 1, 1
pictures, 1, 1
like eating, 1, 1
eating meat, 1, 1
meat so, 1, 1
so picky, 1, 1
picky about, 1, 1
about food, 1, 1
food my, 1, 1
parents always, 3, 3
always worry, 1, 1
worry about, 1, 1
my diet, 1, 1
diet and, 1, 1
and they, 2, 2
they try, 1, 1
eat vegetables, 1, 1
vegetables and, 1, 1
and fruits, 1, 1
fruits but, 1, 1
but i, 2, 2
i only, 1, 1
only can, 1, 1
can have, 1, 1
a little, 2, 2
little but, 1, 1
but after, 1, 1
after my, 1, 1
my mom, 2, 2
mom learns, 1, 1
learns to, 2, 2
make food, 1, 1
food with, 1, 1
with all, 2, 2
of cartoon, 1, 1
cartoon pictures, 1, 1
pictures i, 1, 1
of food, 1, 1
and don’t, 2, 2
don’t picky, 1, 1
picky anymore, 1, 1
today, 10, 10
friend’s, 1, 1
something, 9, 9
emergent, 1, 1
boy, 6, 2
stops, 2, 2
goes, 1, 1
down, 5, 5
what, 6, 6
naughty, 4, 4
mother’s, 1, 1
effort, 1, 1
today i, 1, 1
to my, 7, 7
my friend’s, 1, 1
friend’s home, 1, 1
home because, 1, 1
she asks, 2, 1
to play, 9, 8
with her, 6, 6
her as, 1, 1
as her, 1, 1
her mother, 1, 1
mother has, 4, 4
has something, 2, 2
something emergent, 1, 1
emergent to, 1, 1
do so, 2, 2
so she, 2, 2
asks us, 1, 1
to look, 2, 2
look after, 2, 2
after her, 2, 2
her little, 1, 1
little boy, 1, 1
boy at, 1, 1
first we, 1, 1
we think, 1, 1
think it, 1, 1
is an, 3, 3
an easy, 1, 1
easy thing, 1, 1
thing but, 1, 1
but later, 1, 1
later the, 1, 1
the boy, 1, 1
boy never, 1, 1
never stops, 1, 1
stops playing, 1, 1
playing and, 1, 1
and goes, 1, 1
goes up, 1, 1
and down, 3, 3
down we, 1, 1
can’t stop, 1, 1
stop him, 1, 1
him what, 1, 1
what a, 4, 4
a naughty, 1, 1
naughty boy, 1, 1
boy i, 1, 1
realize my, 1, 1
my mother’s, 1, 1
mother’s effort, 1, 1
effort to, 1, 1
raise me, 1, 1
born, 1, 1
stand, 1, 1
back, 2, 2
prepared, 2, 2
happiness, 7, 6
was born, 1, 1
born in, 1, 1
live the, 2, 2
happy life, 1, 1
life my, 1, 1
parents will, 2, 2
will stand, 1, 1
stand by, 1, 1
by my, 2, 2
my side, 1, 1
side when, 1, 1
meet trouble, 2, 2
trouble especially, 1, 1
especially my, 1, 1
mother she, 1, 1
she will, 1, 1
will cook, 1, 1
to come, 1, 1
come back, 1, 1
back home, 2, 2
home from, 1, 1
from school, 1, 1
know my, 1, 1
has prepared, 2, 2
prepared great, 1, 1
great food, 1, 1
me what, 1, 1
a great, 2, 2
great happiness, 1, 1
happiness for, 1, 1
reported, 2, 2
sell, 1, 1
products, 1, 1
many, 3, 3
gave, 3, 3
praise, 1, 1
could, 4, 3
wanted, 2, 2
this, 9, 7
strong, 1, 1
difference, 1, 1
future, 9, 7
his, 2, 2
lucky, 3, 3
recently the, 2, 2
news reported, 2, 2
reported a, 2, 2
small boy, 1, 1
boy was, 1, 1
was studying, 1, 1
studying while, 1, 1
while he, 1, 1
he helped, 1, 1
helped his, 1, 1
his mother, 1, 1
to sell, 1, 1
sell the, 1, 1
the products, 1, 1
products many, 1, 1
many people, 2, 2
people gave, 1, 1
gave him, 1, 1
him great, 1, 1
great praise, 1, 1
praise because, 1, 1
he could, 1, 1
could focus, 1, 1
focus his, 1, 1
his attention, 1, 1
attention but, 1, 1
but their, 2, 2
children always, 1, 1
always wanted, 1, 1
wanted to, 2, 2
play this, 1, 1
this boy, 1, 1
boy is, 1, 1
is such, 2, 2
such strong, 1, 1
strong that, 1, 1
he must, 1, 1
must make, 1, 1
make a, 3, 3
a difference, 1, 1
difference in, 1, 1
the future, 4, 4
future his, 1, 1
his mother, 1, 1
is so, 10, 10
so lucky, 1, 1
lucky to, 1, 1
a boy, 1, 1
boy like, 1, 1
like him, 1, 1
party, 2, 1
drinked, 1, 1
ch3cooh, 1, 1
asleep, 1, 1
end, 3, 3
taxi, 2, 2
driver, 1, 1
opened, 1, 1
eyes, 3, 3
aand, 1, 1
evening a, 1, 1
a man, 1, 1
to a, 5, 5
a party, 1, 1
party he, 1, 1
he drinked, 1, 1
drinked much, 1, 1
much ch3cooh, 1, 1
ch3cooh and, 1, 1
and that, 1, 1
he felt, 1, 1
felt asleep, 1, 1
asleep when, 1, 1
when the, 4, 3
the party, 1, 1
party was, 1, 1
was end, 1, 1
end he, 2, 2
he want, 1, 1
to went, 1, 1
went home, 1, 1
home he, 1, 1
he took, 1, 1
took taxi, 1, 1
taxi and, 1, 1
and sleep, 1, 1
sleep on, 1, 1
on the, 5, 4
the car, 1, 1
car what, 1, 1
what can, 1, 1
can the, 1, 1
the driver, 1, 1
driver do, 1, 1
do when, 1, 1
man opened, 1, 1
opened his, 1, 1
his eyes, 1, 1
eyes he, 1, 1
he saw, 1, 1
saw aand, 1, 1
aand his, 1, 1
his family, 1, 1
days, 3, 3
weather, 2, 1
forecast, 1, 1
predicted, 1, 1
cold, 2, 1
wind, 1, 1
would, 5, 5
blow, 1, 1
today, 1, 1
early, 4, 4
morning, 6, 5
chillness, 1, 1
changes, 3, 3
quickly, 3, 3
afternoon, 1, 1
started, 1, 1
sleepy, 1, 1
winter, 1, 1
excuse, 3, 3
loosen, 1, 1
two days, 2, 2
days ago, 2, 2
ago the, 1, 1
the weather, 1, 1
weather forecast, 1, 1
forecast predicted, 1, 1
predicted that, 1, 1
the cold, 1, 1
cold wind, 1, 1
wind would, 1, 1
would blow, 1, 1
blow and, 1, 1
and today, 1, 1
today early, 1, 1
early in, 4, 4
the morning, 5, 4
morning i, 4, 4
felt the, 1, 1
the chillness, 1, 1
chillness the, 1, 1
the weather, 1, 1
weather changes, 1, 1
changes so, 1, 1
so quickly, 1, 1
quickly that, 1, 1
that it, 2, 2
very cold, 1, 1
cold in, 1, 1
the afternoon, 1, 1
afternoon i, 1, 1
i started, 1, 1
started to, 1, 1
to feel, 1, 1
feel sleepy, 1, 1
sleepy in, 1, 1
class but, 1, 1
i tell, 6, 6
tell myself, 5, 5
myself to, 2, 2
keep focus, 1, 1
focus winter, 1, 1
winter is, 1, 1
not the, 1, 1
the excuse, 1, 1
excuse to, 1, 1
to loosen, 1, 1
loosen attention, 1, 1
takes, 4, 4
zoo, 2, 2
monkey, 2, 2
impresses, 2, 2
active, 2, 2
going, 2, 2
buy, 9, 7
bananas, 2, 2
feed, 2, 2
monkeys, 2, 2
rush, 2, 2
how, 3, 3
today my, 4, 4
mother takes, 2, 2
takes me, 2, 2
the zoo, 2, 2
zoo and, 2, 2
so happy, 6, 6
happy i, 2, 2
see a, 4, 4
of animals, 2, 2
animals and, 2, 2
and monkey, 2, 2
monkey impresses, 2, 2
impresses me, 2, 2
most they, 2, 2
so active, 2, 2
active going, 2, 2
going up, 2, 2
down all, 2, 2
all the, 8, 7
time we, 2, 2
we can, 5, 4
can buy, 2, 2
buy bananas, 2, 2
bananas to, 2, 2
to feed, 2, 2
feed them, 2, 2
them when, 2, 2
i give, 2, 2
give them, 2, 2
them food, 2, 2
food a, 2, 2
of monkeys, 2, 2
monkeys rush, 2, 2
rush to, 2, 2
and try, 3, 3
get the, 2, 2
food how, 2, 2
how naughty, 2, 2
naughty they, 2, 2
they are, 4, 4
meeting, 1, 1
alone, 1, 1
sad, 1, 1
tv, 1, 1
lonely, 2, 2
independent, 4, 4
parents go, 1, 1
have an, 1, 1
an important, 3, 3
important meeting, 1, 1
meeting with, 1, 1
with their, 2, 2
their friends, 1, 1
friends so, 1, 1
so they, 4, 4
they leave, 1, 1
leave me, 1, 1
me home, 1, 1
home alone, 1, 1
alone though, 1, 1
though my, 2, 2
prepared everything, 1, 1
everything i, 1, 1
i need, 6, 5
need i, 1, 1
still feel, 1, 1
feel a, 1, 1
little sad, 1, 1
sad i, 1, 1
i watch, 1, 1
watch the, 1, 1
the tv, 1, 1
tv and, 1, 1
play computer, 4, 4
computer games, 4, 4
games but, 1, 1
feel more, 1, 1
more and, 2, 2
and more, 2, 2
more lonely, 1, 1
lonely i, 1, 1
realize i, 1, 1
need my, 1, 1
parents so, 1, 1
i must, 9, 8
must learn, 1, 1
be independent, 4, 4
out, 12, 11
house, 8, 8
grandma, 2, 2
walks, 1, 1
square, 1, 1
dances, 1, 1
sky, 2, 2
beautiful, 7, 6
sun, 1, 1
shining, 1, 1
red, 5, 2
scenery, 2, 2
city, 1, 1
today early, 1, 1
go out, 3, 3
out of, 1, 1
my house, 3, 3
house with, 1, 1
my grandma, 2, 2
grandma she, 1, 1
she walks, 1, 1
walks to, 1, 1
the square, 1, 1
square and, 1, 1
then dances, 1, 1
dances with, 1, 1
her friends, 2, 2
friends the, 1, 1
the sky, 1, 1
sky is, 2, 2
so clean, 2, 2
clean and, 1, 1
and beautiful, 2, 2
beautiful the, 1, 1
the sun, 1, 1
sun is, 1, 1
is shining, 1, 1
shining with, 1, 1
with red, 1, 1
red color, 1, 1
color the, 1, 1
the scenery, 1, 1
scenery catches, 1, 1
catches my, 1, 1
my attention, 2, 2
attention i, 1, 1
have never, 1, 1
never noticed, 1, 1
noticed it, 1, 1
it before, 2, 2
before the, 1, 1
the city, 1, 1
city in, 1, 1
morning is, 1, 1
is quiet, 1, 1
quiet and, 2, 2
and comfortable, 1, 1
finishing, 2, 2
task, 9, 4
minute, 3, 3
tomorrow, 5, 3
never, 2, 2
wait, 3, 3
to finishing, 2, 2
finishing my, 2, 2
my task, 2, 2
task in, 2, 2
the last, 3, 3
last minute, 2, 2
minute and, 2, 2
and my, 5, 5
my excuse, 2, 2
excuse is, 2, 2
always tomorrow, 2, 2
tomorrow i, 2, 2
i think, 5, 5
think time, 2, 2
time is, 2, 2
is enough, 2, 2
enough for, 2, 2
games first, 2, 2
first as, 2, 2
so hard, 6, 6
to finish, 2, 2
the task, 6, 3
task so, 2, 2
make some, 2, 2
some changes, 2, 2
changes i, 2, 2
must finish, 2, 2
task first, 2, 2
then to, 2, 2
do other, 2, 2
other funny, 2, 2
funny things, 2, 2
things never, 2, 2
never wait, 2, 2
wait for, 3, 3
for tomorrow, 2, 2
tomorrow or, 2, 2
or i, 2, 2
can’t finish, 2, 2
finish my, 3, 3
my job, 3, 3
most, 2, 2
dress, 4, 2
refuse, 2, 2
obvious, 1, 1
dressing, 1, 1
full, 2, 2
vitality, 2, 1
red, 1, 1
presents, 2, 2
new, 2, 2
year, 1, 1
coming, 6, 6
most parents, 1, 1
parents like, 1, 1
like their, 1, 1
to dress, 1, 1
dress in, 2, 1
in red, 3, 1
red but, 1, 1
children refuse, 1, 1
refuse because, 1, 1
because they, 4, 4
they think, 1, 1
think red, 1, 1
red is, 1, 1
is too, 1, 1
too obvious, 1, 1
obvious for, 1, 1
like dressing, 1, 1
dressing in, 1, 1
red which, 1, 1
which makes, 1, 1
me look, 1, 1
look full, 1, 1
full of, 2, 2
of vitality, 1, 1
vitality and, 1, 1
beautiful red, 1, 1
red presents, 1, 1
presents life, 1, 1
life and, 1, 1
and vitality, 1, 1
vitality in, 1, 1
in chinese, 1, 1
culture when, 1, 1
the new, 1, 1
new year, 1, 1
year is, 1, 1
is coming, 6, 6
coming people, 1, 1
people will, 2, 2
will dress, 1, 1
red to, 1, 1
show happiness, 1, 1
needs, 3, 3
exams, 1, 1
score, 3, 1
sitting, 1, 1
court, 1, 1
waiting, 2, 2
judge, 1, 1
announce, 1, 1
cares, 1, 1
improve, 3, 3
ability, 2, 1
getting, 1, 1
doesn’t, 1, 1
mean, 1, 1
every student, 1, 1
student needs, 1, 1
needs to, 2, 2
to face, 1, 1
face all, 1, 1
of exams, 1, 1
exams when, 1, 1
when score, 1, 1
score comes, 1, 1
comes out, 1, 1
out they, 1, 1
they just, 2, 2
just like, 2, 2
like sitting, 1, 1
sitting in, 1, 1
the court, 1, 1
court waiting, 1, 1
waiting for, 1, 1
the judge, 1, 1
judge to, 1, 1
to announce, 1, 1
announce the, 1, 1
the result, 1, 1
result actually, 1, 1
actually my, 1, 1
mother never, 1, 1
never cares, 1, 1
cares about, 1, 1
my score, 1, 1
score she, 1, 1
she tells, 1, 1
tells me, 4, 4
that all, 1, 1
all i, 1, 1
do is, 3, 3
to improve, 1, 1
improve my, 3, 3
my ability, 1, 1
ability and, 1, 1
and sometimes, 2, 2
sometimes getting, 1, 1
getting the, 1, 1
the high, 1, 1
high score, 1, 1
score doesn’t, 1, 1
doesn’t mean, 1, 1
mean the, 1, 1
the ability, 1, 1
ability i, 1, 1
neighbors, 1, 1
next, 2, 2
singing, 2, 2
voice, 3, 2
hello, 3, 2
girl, 6, 6
who, 4, 4
almost, 2, 2
age, 3, 3
standing, 1, 1
garden, 1, 1
practicing, 1, 1
everyday, 1, 1
since the, 1, 1
new neighbors, 1, 1
neighbors move, 1, 1
move next, 1, 1
next to, 2, 2
house every, 1, 1
every morning, 1, 1
can hear, 1, 1
hear someone, 1, 1
someone singing, 1, 1
singing and, 1, 1
the voice, 1, 1
voice is, 2, 2
so nice, 2, 2
nice so, 1, 1
i decide, 2, 2
to say, 2, 2
say hello, 3, 2
hello then, 1, 1
a girl, 3, 3
girl who, 1, 1
who is, 1, 1
is almost, 1, 1
almost my, 1, 1
my age, 1, 1
age standing, 1, 1
standing in, 1, 1
the garden, 1, 1
garden and, 1, 1
is practicing, 1, 1
practicing her, 1, 1
her voice, 2, 2
voice everyday, 1, 1
everyday she, 1, 1
she is, 4, 4
very happy, 3, 3
to see, 4, 4
see me, 2, 2
and say, 3, 3
hello to, 2, 2
me since, 1, 1
since then, 3, 3
then we, 1, 1
we become, 1, 1
become good, 1, 1
good friends, 1, 1
do, 4, 1
not, 2, 1
agree, 1, 1
with, 1, 1
this, 2, 1
statement, 1, 1
becouse, 1, 1
no, 2, 1
body, 5, 1
should, 2, 1
success, 1, 1
cousing, 1, 1
fail, 1, 1
for, 3, 1
some, 4, 1
els, 1, 1
if, 2, 1
every, 1, 1
the, 2, 1
same, 1, 1
thing, 2, 1
then, 1, 1
where, 1, 1
is, 1, 1
huminatation, 1, 1
want, 1, 1
to, 2, 1
like, 1, 1
making, 1, 1
company, 1, 1
he, 2, 1
it, 1, 1
by, 1, 1
him, 3, 1
self, 2, 1
will, 1, 1
need, 1, 1
help, 1, 1
all, 1, 1
things, 1, 1
i do, 1, 1
do not, 1, 1
not agree, 1, 1
agree with, 1, 1
with this, 1, 1
this statement, 1, 1
statement becouse, 1, 1
becouse no, 1, 1
no body, 1, 1
body should, 1, 1
should success, 1, 1
success cousing, 1, 1
cousing fail, 1, 1
fail for, 1, 1
for some, 1, 1
some body, 3, 1
body els, 1, 1
els if, 1, 1
if every, 1, 1
every body, 1, 1
body do, 1, 1
do the, 1, 1
the same, 1, 1
same thing, 1, 1
thing then, 1, 1
then where, 1, 1
where is, 1, 1
is the, 1, 1
the huminatation, 1, 1
huminatation if, 1, 1
if some, 1, 1
body want, 1, 1
want to, 1, 1
to do, 1, 1
do some, 1, 1
some thing, 1, 1
thing like, 1, 1
like making, 1, 1
making a, 1, 1
a company, 1, 1
company he, 1, 1
he should, 1, 1
should not, 1, 1
not do, 1, 1
do it, 1, 1
it by, 1, 1
by him, 1, 1
him self, 2, 1
self for, 1, 1
for him, 1, 1
self no, 1, 1
no he, 1, 1
he will, 1, 1
will need, 1, 1
need some, 1, 1
body to, 1, 1
to help, 1, 1
help him, 1, 1
him for, 1, 1
for all, 1, 1
all this, 1, 1
this things, 1, 1
shopping, 1, 1
foreigner, 2, 1
having, 2, 2
problems, 1, 1
shop, 2, 2
assistant, 2, 1
couldn’t, 2, 2
communicate, 1, 1
did, 3, 3
understand, 3, 3
english, 10, 6
wished, 1, 1
master, 2, 2
international, 2, 2
language, 4, 4
ago when, 1, 1
was shopping, 1, 1
shopping with, 1, 1
friends we, 1, 1
we saw, 1, 1
a foreigner, 1, 1
foreigner having, 1, 1
having some, 1, 1
some problems, 1, 1
problems with, 1, 1
the shop, 2, 2
shop assistant, 1, 1
assistant they, 1, 1
they couldn’t, 1, 1
couldn’t communicate, 1, 1
communicate well, 1, 1
well because, 1, 1
because the, 3, 3
the assistant, 1, 1
assistant did, 1, 1
did not, 3, 3
not understand, 1, 1
understand english, 1, 1
english well, 1, 1
well i, 3, 3
i wished, 1, 1
wished i, 1, 1
i could, 2, 2
could help, 1, 1
help the, 1, 1
the foreigner, 1, 1
foreigner to, 1, 1
to solve, 2, 2
solve the, 2, 2
the problem, 2, 2
problem but, 1, 1
but my, 1, 1
my english, 3, 3
english was, 1, 1
was not, 4, 4
good enough, 1, 1
enough so, 1, 1
must study, 3, 2
study hard, 3, 3
to master, 1, 1
master the, 2, 2
the international, 2, 2
international language, 2, 2
language well, 1, 1
last, 4, 4
week, 3, 3
talked, 2, 2
failure, 2, 2
lose, 4, 3
smile, 2, 2
positive, 3, 3
attitude, 2, 2
last week, 3, 3
week i, 2, 2
i did, 2, 2
not do, 2, 2
do well, 3, 3
well in, 3, 3
the english, 3, 3
english exam, 2, 2
exam and, 2, 2
felt so, 3, 3
so lost, 2, 2
lost i, 2, 2
i talked, 2, 2
talked to, 2, 2
friends then, 2, 2
then they, 3, 3
they inspired, 2, 2
inspired me, 2, 2
keep move, 2, 2
on and, 2, 2
and one, 2, 2
one time, 3, 3
time failure, 2, 2
failure was, 2, 2
not a, 2, 2
a big, 3, 3
big deal, 2, 2
deal i, 2, 2
feel much, 2, 2
much better, 2, 2
better and, 2, 2
and face, 2, 2
face my, 2, 2
problem i, 3, 3
myself not, 3, 3
not to, 3, 3
to lose, 2, 2
lose heart, 2, 2
heart now, 2, 2
can smile, 2, 2
smile to, 2, 2
to trouble, 2, 2
trouble it, 3, 3
have positive, 2, 2
positive attitude, 2, 2
