word, tf, idf
idol, 3, 1
set, 1, 1
example, 3, 3
bring, 2, 2
pretty, 1, 1
real, 7, 7
hero, 1, 1
works, 2, 2
gives, 2, 2
persistence, 1, 1
achievement, 1, 1
everybody has, 1, 1
has an, 1, 1
an idol, 1, 1
idol in, 1, 1
in their, 1, 1
their heart, 1, 1
heart who, 1, 1
who will, 1, 1
will set, 1, 1
set the, 1, 1
good example, 1, 1
example for, 1, 1
for them, 3, 3
them in, 1, 1
in my, 2, 2
my eyes, 1, 1
eyes a, 1, 1
good idol, 1, 1
idol should, 1, 1
should bring, 1, 1
bring the, 1, 1
the positive, 1, 1
positive side, 1, 1
side to, 1, 1
the public, 1, 1
public so, 1, 1
don’t mind, 1, 1
mind whether, 1, 1
whether they, 1, 1
they look, 2, 2
look pretty, 1, 1
pretty my, 1, 1
my idol, 1, 1
idol is, 1, 1
the real, 4, 4
real hero, 1, 1
hero he, 1, 1
he works, 1, 1
works so, 2, 2
hard and, 3, 3
and never, 1, 1
never gives, 1, 1
gives up, 1, 1
up his, 1, 1
his persistence, 1, 1
persistence helps, 1, 1
helps him, 1, 1
make the, 1, 1
great achievement, 1, 1
achievement i, 1, 1
should learn, 1, 1
learn from, 1, 1
from him, 1, 1
key, 3, 1
worried, 1, 1
places, 1, 1
been, 2, 2
walk, 4, 4
into, 4, 4
yes, 1, 1
today when, 3, 3
home after, 2, 2
after school, 2, 2
i lose, 2, 1
lose my, 1, 1
my key, 2, 1
key i, 2, 1
so worried, 1, 1
worried and, 1, 1
to remember, 1, 1
remember all, 1, 1
the places, 1, 1
places i, 1, 1
have been, 1, 1
been to, 1, 1
to as, 1, 1
as i, 3, 3
i walk, 2, 2
walk into, 2, 2
into the, 4, 4
shop an, 1, 1
an old, 1, 1
old man, 1, 1
man stops, 1, 1
stops me, 1, 1
and asks, 1, 1
asks if, 1, 1
if i, 5, 5
lose the, 1, 1
the key, 1, 1
excited and, 2, 2
say yes, 1, 1
yes at, 1, 1
at last, 1, 1
last i, 2, 2
find my, 3, 3
key and, 1, 1
and go, 2, 2
home though, 1, 1
am lucky, 1, 1
lucky this, 1, 1
this time, 2, 2
do it, 2, 2
it again, 1, 1
buys, 1, 1
present, 1, 1
piece, 1, 1
told, 3, 3
school my, 1, 1
mother tells, 2, 2
that she, 1, 1
she buys, 1, 1
buys me, 1, 1
me something, 1, 1
something the, 1, 1
the moment, 1, 1
moment she, 1, 1
she takes, 1, 1
takes out, 1, 1
out the, 1, 1
the present, 1, 1
present i, 1, 1
happy it, 1, 1
a piece, 1, 1
piece of, 1, 1
of beautiful, 1, 1
beautiful dress, 1, 1
dress my, 1, 1
mother told, 1, 1
told me, 3, 3
before if, 2, 2
i do, 1, 1
the exam, 1, 1
exam she, 1, 1
she would, 1, 1
would buy, 1, 1
buy me, 2, 2
the dress, 1, 1
dress now, 1, 1
get it, 1, 1
of myself, 2, 2
dinner, 1, 1
drink, 1, 1
little醉, 1, 1
dime, 1, 1
heself, 1, 1
walking, 1, 1
road, 2, 2
disunderstanding, 2, 1
and, 2, 2
police局, 1, 1
next, 1, 1
8, 1, 1
00am, 1, 1
why, 1, 1
喝醉, 1, 1
yesterday, 1, 1
red-face, 1, 1
evening he, 1, 1
he go, 1, 1
a dinner, 1, 1
dinner and, 1, 1
and eat, 1, 1
eat very, 1, 1
very much, 3, 2
much drink, 1, 1
drink very, 1, 1
much so, 1, 1
so he, 2, 1
has a, 4, 4
a little醉, 1, 1
little醉 when, 1, 1
the dime, 1, 1
dime in, 1, 1
the end, 2, 2
he will, 2, 1
home by, 1, 1
by heself, 1, 1
heself he, 1, 1
he was, 1, 1
was walking, 1, 1
walking on, 1, 1
the road, 1, 1
road and, 1, 1
he went, 1, 1
to took, 1, 1
took a, 2, 1
a taxi, 1, 1
taxi but, 1, 1
but he, 1, 1
was disunderstanding, 1, 1
disunderstanding he, 1, 1
he took, 1, 1
a police, 1, 1
car and, 1, 1
and then, 1, 1
then the, 1, 1
the police, 1, 1
police take, 1, 1
take he, 1, 1
he to, 1, 1
to police局, 1, 1
police局 next, 1, 1
next day, 1, 1
day at, 1, 1
at 8, 1, 1
8 00am, 1, 1
00am he, 1, 1
is disunderstanding, 1, 1
disunderstanding why, 1, 1
why he, 1, 1
will in, 1, 1
in there, 1, 1
there the, 1, 1
the police, 1, 1
police is, 1, 1
is talk, 1, 1
talk him, 1, 1
him he, 1, 1
was have, 1, 1
have 喝醉, 1, 1
喝醉 yesterday, 1, 1
yesterday so, 1, 1
very red-face, 1, 1
red-face and, 1, 1
he just, 1, 1
just real, 1, 1
real go, 1, 1
forget, 4, 4
turns, 1, 1
advance, 1, 1
heart-broken, 1, 1
sorry, 2, 2
promise, 3, 2
won’t, 1, 1
happen, 3, 3
am very, 2, 2
very naughty, 1, 1
naughty and, 1, 1
and forget, 2, 2
forget about, 2, 2
about what, 1, 1
what my, 2, 2
me one, 1, 1
one time, 1, 1
go back, 1, 1
late when, 1, 1
see my, 2, 2
mother she, 1, 1
she smiles, 1, 1
then turns, 1, 1
turns angry, 1, 1
she has, 1, 1
has told, 1, 1
home late, 1, 1
must tell, 1, 1
tell her, 1, 1
her in, 1, 1
in advance, 1, 1
advance i, 1, 1
i let, 1, 1
let my, 2, 2
mother heart-broken, 1, 1
heart-broken i, 1, 1
feel sorry, 1, 1
sorry and, 1, 1
and promise, 1, 1
promise it, 1, 1
it won’t, 1, 1
won’t happen, 1, 1
happen again, 1, 1
travel, 14, 4
expiences, 1, 1
graduate, 1, 1
camp, 1, 1
mountain, 2, 2
museams…, 1, 1
etc, 2, 2
even, 1, 1
traveling, 1, 1
fact, 3, 3
can´t, 2, 1
common, 2, 2
ever, 1, 1
gone, 1, 1
japan, 3, 2
once, 2, 2
learned, 3, 2
that, 2, 2
plane, 2, 1
got, 1, 1
found, 2, 2
different, 7, 7
taiwan, 3, 2
cars, 1, 1
drive, 1, 1
left, 1, 1
shocked, 1, 1
worldwilde, 1, 1
have many, 1, 1
many travel, 1, 1
travel expiences, 1, 1
expiences in, 1, 1
our life, 1, 1
life like, 1, 1
like graduate, 1, 1
graduate travel, 1, 1
travel camp, 1, 1
camp on, 1, 1
the mountain, 1, 1
mountain visit, 1, 1
visit museams…, 1, 1
museams… etc, 1, 1
etc every, 1, 1
every travel, 1, 1
travel have, 1, 1
have little, 1, 1
little or, 1, 1
or much, 1, 1
much knowledge, 1, 1
knowledge in, 1, 1
in it, 1, 1
it even, 1, 1
even you, 1, 1
you think, 1, 1
think that, 3, 2
that you, 1, 1
you just, 1, 1
play in, 1, 1
in traveling, 1, 1
traveling in, 1, 1
in fact, 1, 1
fact you, 1, 1
you learn, 1, 1
learn more, 2, 2
more about, 1, 1
about life, 2, 2
life which, 1, 1
which you, 1, 1
you can´t, 1, 1
can´t learn, 1, 1
learn in, 1, 1
in common, 2, 2
common life, 1, 1
have ever, 1, 1
ever gone, 1, 1
gone to, 1, 1
to japan, 1, 1
japan once, 1, 1
once time, 1, 1
i learned, 3, 2
learned many, 1, 1
things in, 2, 2
the travel, 1, 1
travel that, 1, 1
that was, 1, 1
was my, 1, 1
my first, 1, 1
time to, 2, 2
to take, 2, 2
take the, 1, 1
the plane, 2, 1
plane i, 1, 1
learned what, 1, 1
can do, 3, 3
do and, 1, 1
and what, 1, 1
i can´t, 1, 1
can´t do, 1, 1
do on, 1, 1
plane when, 1, 1
when we, 1, 1
we got, 1, 1
got japan, 1, 1
japan i, 1, 1
i found, 1, 1
found first, 1, 1
first thing, 3, 3
thing which, 1, 1
is different, 1, 1
different from, 2, 2
from taiwan, 1, 1
taiwan is, 1, 1
is that, 2, 2
that their, 1, 1
their cars, 1, 1
cars and, 1, 1
and people, 1, 1
people drive, 1, 1
drive or, 1, 1
or walk, 1, 1
walk on, 1, 1
on left, 1, 1
left it, 1, 1
it shocked, 1, 1
shocked me, 1, 1
me because, 3, 3
that worldwilde, 1, 1
return, 1, 1
holidays, 1, 1
trees, 2, 2
green, 2, 2
blue, 2, 2
river, 2, 2
fish, 1, 1
dear, 1, 1
i return, 1, 1
return to, 1, 1
hometown on, 1, 1
on holidays, 1, 1
holidays i, 1, 1
be very, 3, 3
very excited, 2, 2
excited because, 3, 3
the place, 1, 1
place that, 1, 1
love so, 1, 1
much the, 1, 1
the trees, 2, 2
trees are, 2, 2
so green, 2, 2
green and, 2, 2
the sky, 1, 1
so blue, 1, 1
blue when, 1, 1
i play, 2, 2
play on, 1, 1
the river, 1, 1
river side, 1, 1
side i, 1, 1
can catch, 1, 1
catch fish, 1, 1
fish i, 1, 1
i grow, 2, 2
up there, 1, 1
there and, 1, 1
a happy, 1, 1
happy time, 1, 1
my dear, 1, 1
dear friends, 1, 1
friends i, 4, 4
never forget, 1, 1
forget the, 1, 1
the beautiful, 2, 2
beautiful scenery, 1, 1
scenery there, 1, 1
planned, 2, 2
interesting, 3, 3
write, 2, 2
wishes, 1, 1
bottle, 1, 1
exchange, 1, 1
bottles, 2, 1
secrets, 2, 2
open, 1, 1
my friends, 2, 2
friends and, 5, 5
have planned, 1, 1
planned to, 2, 2
do something, 1, 1
something interesting, 1, 1
interesting we, 1, 1
we write, 1, 1
write down, 1, 1
down our, 1, 1
our future, 1, 1
future wishes, 1, 1
wishes and, 1, 1
put them, 1, 1
them in, 1, 1
in a, 1, 1
a bottle, 1, 1
bottle then, 1, 1
we exchange, 1, 1
exchange the, 1, 1
the bottles, 2, 1
bottles making, 1, 1
making it, 1, 1
it as, 1, 1
as our, 1, 1
our secrets, 2, 2
secrets we, 1, 1
we make, 1, 1
a deal, 1, 1
deal to, 1, 1
take it, 1, 1
it out, 1, 1
out five, 1, 1
years later, 1, 1
later and, 1, 1
and see, 1, 1
see if, 1, 1
we have, 3, 3
have realize, 1, 1
dreams no, 1, 1
no one, 1, 1
one knows, 1, 1
knows what, 1, 1
what will, 2, 2
will happen, 2, 2
happen tomorrow, 1, 1
tomorrow but, 1, 1
but we, 1, 1
we are, 2, 2
the moment, 2, 2
moment when, 1, 1
when we, 4, 4
we open, 1, 1
open the, 1, 1
semester, 2, 2
six, 1, 1
grade, 1, 1
level, 2, 2
international, 1, 1
useful, 3, 3
new semester, 1, 1
semester is, 2, 2
coming soon, 2, 2
a six, 1, 1
six grade, 1, 1
grade student, 1, 1
student i, 1, 1
excited about, 3, 3
about the, 5, 5
last year, 2, 2
year of, 1, 1
the primary, 1, 1
school so, 2, 2
have made, 5, 5
made up, 2, 2
up my, 2, 2
mind i, 1, 1
and improve, 1, 1
english level, 2, 2
level i, 1, 1
realize master, 1, 1
the international, 1, 1
international language, 1, 1
language will, 1, 1
be useful, 1, 1
useful for, 1, 1
study it, 1, 1
it well, 1, 1
think i, 1, 1
listen, 3, 3
songs, 4, 2
band, 2, 1
coldplay, 1, 1
song, 1, 1
yellow, 1, 1
reason, 1, 1
search, 2, 2
listening, 1, 1
to listen, 1, 1
listen to, 3, 3
to music, 1, 1
music very, 1, 1
much especially, 1, 1
especially the, 1, 1
english songs, 2, 1
songs my, 1, 1
my favorite, 1, 1
favorite band, 1, 1
band is, 2, 1
is coldplay, 1, 1
coldplay when, 1, 1
i hear, 1, 1
hear their, 1, 1
their classic, 1, 1
classic song, 1, 1
song yellow, 1, 1
yellow i, 1, 1
excited the, 1, 1
the reason, 1, 1
reason i, 1, 1
like this, 1, 1
this band, 1, 1
that they, 3, 2
have something, 2, 2
something different, 1, 1
from others, 1, 1
others in, 1, 1
in their, 1, 1
their songs, 1, 1
songs they, 1, 1
they search, 1, 1
search about, 1, 1
life listening, 1, 1
listening to, 1, 1
to english, 1, 1
songs also, 1, 1
also can, 2, 2
me improve, 1, 1
lived, 1, 1
water, 3, 3
memory, 2, 2
i lived, 1, 1
lived in, 1, 1
hometown it, 1, 1
a beautiful, 1, 1
beautiful place, 1, 1
place for, 1, 1
like the, 1, 1
the life, 1, 1
life there, 1, 1
there every, 1, 1
i wake, 1, 1
up early, 1, 1
morning then, 1, 1
then i, 4, 4
will walk, 1, 1
walk in, 1, 1
the country, 1, 1
country road, 1, 1
road with, 1, 1
grandma we, 1, 1
we will, 2, 2
will meet, 1, 1
meet some, 1, 1
some people, 1, 1
and we, 5, 5
we say, 1, 1
to each, 1, 1
the water, 3, 3
water is, 1, 1
clean i, 1, 1
of time, 1, 1
time in, 2, 2
the small, 1, 1
small river, 1, 1
river i, 1, 1
beautiful memory, 1, 1
memory there, 1, 1
travel, 3, 3
everywhere, 1, 1
meets, 3, 2
knew, 2, 1
have, 1, 1
land, 1, 1
however, 1, 1
somewhere, 1, 1
differen, 1, 1
chat, 1, 1
noti, 1, 1
i´m, 1, 1
travel is, 2, 2
nice it, 1, 1
it can, 3, 3
us understand, 1, 1
understand everywhere, 1, 1
everywhere culture, 1, 1
culture and, 1, 1
and to, 1, 1
to meets, 1, 1
meets different, 1, 1
different people, 1, 1
people and, 1, 1
and travel, 1, 1
travel also, 1, 1
to knew, 1, 1
knew everything, 1, 1
everything have, 1, 1
have some, 1, 1
some land, 1, 1
land is, 1, 1
is we, 3, 1
we study, 1, 1
study is, 1, 1
is our, 1, 1
our book, 1, 1
book however, 1, 1
however somewhere, 1, 1
somewhere is, 1, 1
can go, 3, 2
to travel, 4, 1
travel we, 1, 1
can knew, 1, 1
knew differen, 1, 1
differen culture, 1, 1
culture people, 1, 1
and life, 1, 1
life for, 1, 1
for example, 2, 2
example we, 1, 1
we go, 1, 1
travel in, 2, 2
in japan, 1, 1
japan we, 1, 1
can meets, 1, 1
meets people, 1, 1
people become, 1, 1
become friends, 1, 1
and chat, 1, 1
chat have, 1, 1
something is, 1, 1
we noti, 1, 1
noti very, 1, 1
very like, 1, 1
travel i´m, 1, 1
i´m hope, 1, 1
hope i, 1, 1
travel every, 1, 1
every country, 1, 1
slept, 1, 1
describe, 1, 1
girl’s, 1, 1
growing, 1, 1
brave, 1, 1
heroines, 1, 1
helping, 1, 1
small my, 3, 3
parents would, 1, 1
would read, 1, 1
read me, 1, 1
me some, 1, 1
some stories, 1, 1
stories before, 1, 1
i slept, 1, 1
slept i, 1, 1
hear the, 1, 1
the stories, 1, 1
stories that, 1, 1
that describe, 1, 1
describe a, 1, 1
a girl’s, 1, 1
girl’s growing, 1, 1
growing up, 1, 1
up these, 1, 1
these girls, 1, 1
girls are, 1, 1
so brave, 1, 1
brave and, 1, 1
and become, 1, 1
become heroines, 1, 1
heroines at, 1, 1
at last, 1, 1
be one, 1, 1
of them, 2, 2
them so, 1, 1
independent helping, 1, 1
helping my, 1, 1
mom with, 1, 1
her house, 1, 1
house work, 3, 3
work she, 2, 2
see it, 1, 1
retired, 2, 1
plans, 3, 3
while, 2, 2
husband, 1, 1
activities, 2, 2
dance, 3, 3
sing, 2, 2
group, 1, 1
leisure, 2, 2
they want, 8, 5
be old, 1, 1
old soon, 1, 1
soon so, 2, 2
can retired, 1, 1
retired and, 1, 1
and travel, 1, 1
travel around, 1, 1
world many, 1, 1
people have, 1, 1
made plans, 1, 1
plans for, 3, 3
for their, 1, 1
their future, 1, 1
future so, 1, 1
look forward, 2, 2
the retired, 1, 1
retired life, 1, 1
life while, 1, 1
while for, 1, 1
to live, 1, 1
live with, 1, 1
my husband, 1, 1
husband and, 1, 1
and find, 2, 2
find some, 1, 1
some activities, 1, 1
activities like, 1, 1
like dance, 1, 1
dance or, 1, 1
or sing, 1, 1
sing in, 1, 1
the group, 1, 1
group what, 1, 1
a leisure, 1, 1
leisure life, 1, 1
dog, 1, 1
loyal, 1, 1
animal, 3, 2
dog, 2, 1
wandered, 1, 1
wasted, 1, 1
building, 1, 1
finally, 1, 1
guy, 1, 1
moves, 1, 1
dogs, 1, 1
protect, 7, 5
dog is, 1, 1
treated as, 1, 1
as the, 2, 2
the lovely, 1, 1
lovely and, 2, 2
and loyal, 1, 1
loyal animal, 1, 1
animal the, 1, 1
the news, 1, 1
a dog, 1, 1
dog wandered, 1, 1
wandered around, 1, 1
the wasted, 1, 1
wasted building, 1, 1
building for, 1, 1
for many, 1, 1
many years, 1, 1
years just, 1, 1
just to, 1, 1
to wait, 1, 1
the person, 1, 1
person who, 1, 1
who once, 1, 1
once gave, 1, 1
gave food, 1, 1
food to, 1, 1
to him, 1, 1
him finally, 1, 1
finally the, 1, 1
the dog, 1, 1
dog saw, 1, 1
saw the, 1, 1
the guy, 1, 1
guy this, 1, 1
this story, 1, 1
story moves, 1, 1
moves many, 1, 1
people dogs, 1, 1
dogs are, 1, 1
are our, 1, 1
our friends, 1, 1
should protect, 1, 1
protect them, 2, 2
lesson, 4, 4
difficult, 1, 1
elder, 1, 1
energy, 1, 1
enrich, 1, 1
the chinese, 1, 1
chinese lesson, 1, 1
lesson i, 1, 1
recite many, 1, 1
many old, 1, 1
old poems, 1, 1
very difficult, 1, 1
difficult for, 1, 1
the elder, 1, 1
elder to, 1, 1
it but, 1, 1
but it, 1, 1
so easy, 1, 1
me as, 2, 2
am young, 1, 1
young and, 2, 2
and full, 1, 1
of energy, 1, 1
energy i, 1, 1
can finish, 1, 1
the job, 1, 1
job quickly, 1, 1
quickly in, 1, 1
the best, 3, 3
best age, 1, 1
age i, 1, 1
books to, 1, 1
to enrich, 1, 1
enrich my, 1, 1
my life, 5, 5
life the, 1, 1
the more, 1, 1
more i, 2, 1
can recite, 1, 1
recite the, 1, 1
the more, 1, 1
can remember, 1, 1
lily’s, 1, 1
birthday, 2, 2
promised, 1, 1
surprise, 1, 1
amusement, 1, 1
park, 1, 1
lily, 1, 1
joy, 1, 1
items, 1, 1
hasn’t, 1, 1
done, 1, 1
her, 4, 4
gift, 1, 1
lily’s birthday, 1, 1
birthday is, 1, 1
her parents, 2, 2
parents have, 4, 4
have promised, 1, 1
promised to, 1, 1
give her, 1, 1
her a, 1, 1
big surprise, 1, 1
surprise when, 1, 1
when that, 1, 1
that day, 1, 1
day comes, 1, 1
comes they, 1, 1
they bring, 1, 1
bring her, 1, 1
her to, 3, 3
the amusement, 1, 1
amusement park, 1, 1
park lily, 1, 1
lily has, 1, 1
has found, 1, 1
found the, 1, 1
great joy, 1, 1
joy there, 1, 1
there she, 1, 1
she can, 1, 1
can play, 1, 1
play all, 1, 1
the items, 1, 1
items she, 1, 1
she hasn’t, 1, 1
hasn’t done, 1, 1
done it, 1, 1
before her, 1, 1
her parents, 1, 1
parents company, 1, 1
company her, 1, 1
her all, 1, 1
time what, 1, 1
great gift, 1, 1
summer, 3, 3
vacation, 2, 2
swimming, 4, 2
skill, 3, 3
save, 2, 2
sports, 2, 2
as summer, 2, 2
summer vacation, 2, 2
vacation is, 2, 2
coming my, 2, 2
made some, 2, 2
some plans, 2, 2
want me, 4, 2
learn something, 2, 2
something useful, 2, 2
useful this, 2, 2
this first, 2, 2
thing they, 2, 2
learn swimming, 4, 2
swimming this, 2, 2
this is, 3, 3
important skill, 2, 2
skill it, 2, 2
can save, 2, 2
save my, 2, 2
life if, 2, 2
fall into, 2, 2
water i, 2, 2
i also, 2, 2
also want, 2, 2
swimming so, 2, 2
do many, 2, 2
many cool, 2, 2
cool sports, 2, 2
sports i, 2, 2
the lesson, 3, 3
classroom, 2, 2
deskmate, 1, 1
brings, 1, 1
corner, 1, 1
near, 2, 2
surprised, 1, 1
the classroom, 2, 2
classroom my, 1, 1
my deskmate, 1, 1
deskmate brings, 1, 1
brings me, 1, 1
a corner, 1, 1
corner then, 1, 1
see another, 1, 1
another three, 1, 1
three classmates, 1, 1
classmates are, 2, 2
are waiting, 1, 1
waiting there, 1, 1
there for, 1, 1
get near, 1, 1
near them, 1, 1
they take, 1, 1
take out, 1, 1
out presents, 1, 1
presents and, 1, 1
say happy, 1, 1
happy birthday, 1, 1
birthday to, 1, 1
so surprised, 1, 1
surprised and, 1, 1
and so, 1, 1
so touched, 1, 1
touched they, 1, 1
they remember, 1, 1
remember my, 1, 1
my big, 1, 1
big day, 1, 1
day they, 1, 1
are my, 1, 1
best friends, 2, 2
elders, 1, 1
satisfy, 1, 1
right, 2, 2
prizes, 1, 1
free, 2, 2
meal, 2, 2
some children, 1, 1
children think, 1, 1
think their, 1, 1
their parents, 3, 3
parents don’t, 1, 1
don’t love, 1, 1
love them, 1, 1
them enough, 1, 1
enough because, 1, 1
the elders, 1, 1
elders can’t, 1, 1
can’t satisfy, 1, 1
satisfy them, 1, 1
them with, 1, 1
things they, 1, 1
want actually, 1, 1
actually this, 1, 1
this is, 1, 1
the right, 2, 2
right way, 2, 2
way to, 2, 2
show love, 1, 1
love my, 1, 1
mother gives, 1, 1
gives me, 1, 1
me prizes, 1, 1
prizes by, 1, 1
my work, 2, 2
work such, 1, 1
as help, 1, 1
help her, 3, 3
do the, 1, 1
the house, 2, 2
she tries, 1, 1
me know, 1, 1
know there, 1, 1
is no, 2, 2
no free, 2, 2
free meal, 2, 2
meal which, 1, 1
which helps, 1, 1
movie, 4, 3
called, 1, 1
kongfu, 1, 1
panda, 2, 1
fat, 1, 1
panda, 4, 2
image, 1, 1
fell, 1, 1
relevant, 1, 1
dying, 3, 2
small i, 1, 1
saw an, 2, 2
an interesting, 2, 2
interesting movie, 2, 2
movie which, 1, 1
which was, 1, 1
was called, 1, 1
called kongfu, 1, 1
kongfu panda, 1, 1
panda the, 1, 1
the fat, 1, 1
fat panda, 1, 1
panda image, 1, 1
image was, 1, 1
was so, 2, 2
so lovely, 2, 2
learned that, 1, 1
that there, 3, 3
there was, 1, 1
was such, 1, 1
a lovely, 1, 1
lovely animal, 1, 1
animal in, 1, 1
world since, 1, 1
i fell, 1, 1
fell in, 1, 1
with this, 1, 1
this animal, 1, 1
animal i, 1, 1
of relevant, 1, 1
relevant knowledge, 1, 1
knowledge panda, 1, 1
panda is, 1, 1
is dying, 2, 2
dying out, 3, 2
out so, 1, 1
so we, 1, 1
we need, 1, 1
to protect, 5, 3
them by, 1, 1
by protecting, 1, 1
kids, 4, 3
were, 2, 2
chance, 1, 1
features, 1, 1
embarrassed, 1, 1
mistakes, 1, 1
chinglish, 1, 1
may, 1, 1
formal, 1, 1
that english, 1, 1
english is, 1, 1
language that, 1, 1
that kids, 1, 1
kids need, 1, 1
learn it, 1, 1
it since, 1, 1
since they, 1, 1
they were, 1, 1
were very, 1, 1
small as, 1, 1
as many, 1, 1
many chinese, 1, 1
chinese kids, 1, 1
kids don’t, 1, 1
don’t have, 2, 2
the chance, 1, 1
chance to, 1, 1
to talk, 1, 1
to foreigners, 1, 1
foreigners so, 1, 1
they speak, 1, 1
speak the, 1, 1
way with, 1, 1
with chinese, 1, 1
chinese features, 1, 1
features though, 1, 1
is embarrassed, 1, 1
embarrassed it, 1, 1
is better, 1, 1
better than, 1, 1
than never, 1, 1
never speak, 1, 1
speak out, 1, 1
out loudly, 1, 1
loudly we, 1, 1
can learn, 2, 2
lot from, 1, 1
from making, 1, 1
making mistakes, 1, 1
mistakes chinglish, 1, 1
chinglish may, 1, 1
may be, 1, 1
be someday, 1, 1
someday the, 1, 1
the formal, 1, 1
formal english, 1, 1
special, 5, 4
woman, 2, 1
lives, 1, 1
two, 2, 2
looks, 2, 2
younger, 2, 2
envious, 1, 1
speaks, 1, 1
talks, 1, 1
a special, 3, 3
special woman, 1, 1
woman who, 1, 1
who lives, 1, 1
lives next, 1, 1
house she, 1, 1
she has, 2, 1
has two, 1, 1
two children, 1, 1
children and, 1, 1
she looks, 1, 1
looks much, 1, 1
much younger, 1, 1
younger than, 2, 2
than her, 1, 1
her real, 1, 1
real age, 1, 1
age my, 1, 1
mother feels, 2, 2
feels envious, 1, 1
envious about, 1, 1
about her, 2, 2
and always, 1, 1
always speaks, 1, 1
speaks highly, 1, 1
of her, 1, 1
her i, 1, 1
i talk, 1, 1
the woman, 1, 1
woman one, 1, 1
time and, 1, 1
way she, 1, 1
she talks, 1, 1
talks just, 1, 1
like a, 1, 1
girl she, 1, 1
a young, 1, 1
young heart, 2, 2
heart which, 1, 1
way makes, 1, 1
makes her, 1, 1
her special, 1, 1
wrote, 1, 1
letter, 3, 1
receive, 1, 1
ten, 1, 1
meaningful, 1, 1
recall, 1, 1
remind, 1, 1
passion, 1, 1
owned, 1, 1
movie a, 1, 1
a girl, 1, 1
girl wrote, 1, 1
wrote a, 1, 1
a letter, 2, 1
letter to, 2, 1
to herself, 1, 1
herself she, 1, 1
she would, 1, 1
would receive, 1, 1
receive it, 1, 1
it in, 1, 1
in ten, 1, 1
ten years, 1, 1
years it, 1, 1
is meaningful, 1, 1
meaningful if, 1, 1
if we, 2, 2
we read, 1, 1
the letter, 1, 1
letter we, 1, 1
will think, 1, 1
think of, 1, 1
the old, 1, 1
old days, 1, 1
days and, 1, 1
and recall, 1, 1
recall of, 1, 1
the happiness, 1, 1
happiness so, 1, 1
to write, 1, 1
write a, 1, 1
me in, 1, 1
future i, 1, 1
to remind, 1, 1
remind myself, 1, 1
myself of, 1, 1
the passion, 1, 1
passion i, 1, 1
i owned, 1, 1
mei, 1, 1
without, 1, 1
hesitation, 1, 1
happily, 2, 2
is li, 2, 2
li mei, 1, 1
mei we, 1, 1
we know, 2, 2
know each, 2, 2
other about, 1, 1
about two, 1, 1
two years, 1, 1
she helps, 1, 1
me without, 1, 1
without hesitation, 1, 1
hesitation so, 1, 1
will also, 1, 1
also help, 1, 1
her when, 1, 1
she meets, 1, 1
